frame,time_sec,video_width,video_height,fps,l0_x,l0_y,l0_z,l0_v,l0_vx,l0_vy,l0_vz,l1_x,l1_y,l1_z,l1_v,l1_vx,l1_vy,l1_vz,l2_x,l2_y,l2_z,l2_v,l2_vx,l2_vy,l2_vz,l3_x,l3_y,l3_z,l3_v,l3_vx,l3_vy,l3_vz,l4_x,l4_y,l4_z,l4_v,l4_vx,l4_vy,l4_vz,l5_x,l5_y,l5_z,l5_v,l5_vx,l5_vy,l5_vz,l6_x,l6_y,l6_z,l6_v,l6_vx,l6_vy,l6_vz,l9_x,l9_y,l9_z,l9_v,l9_vx,l9_vy,l9_vz,l10_x,l10_y,l10_z,l10_v,l10_vx,l10_vy,l10_vz,l11_x,l11_y,l11_z,l11_v,l11_vx,l11_vy,l11_vz,l12_x,l12_y,l12_z,l12_v,l12_vx,l12_vy,l12_vz,l13_x,l13_y,l13_z,l13_v,l13_vx,l13_vy,l13_vz,l14_x,l14_y,l14_z,l14_v,l14_vx,l14_vy,l14_vz,l15_x,l15_y,l15_z,l15_v,l15_vx,l15_vy,l15_vz,l16_x,l16_y,l16_z,l16_v,l16_vx,l16_vy,l16_vz,l17_x,l17_y,l17_z,l17_v,l17_vx,l17_vy,l17_vz,l18_x,l18_y,l18_z,l18_v,l18_vx,l18_vy,l18_vz,l19_x,l19_y,l19_z,l19_v,l19_vx,l19_vy,l19_vz,l20_x,l20_y,l20_z,l20_v,l20_vx,l20_vy,l20_vz,l21_x,l21_y,l21_z,l21_v,l21_vx,l21_vy,l21_vz,l22_x,l22_y,l22_z,l22_v,l22_vx,l22_vy,l22_vz
10,0.333333,852,480,30.000000,0.311331,0.395429,-0.636831,0.652982,-0.985780,-1.775944,-5.013195,0.372913,0.387793,-0.815291,0.669777,-0.397291,-0.976462,-7.031525,0.381251,0.405147,-0.815538,0.686159,-0.367572,-0.947617,-7.028874,0.389134,0.422721,-0.816415,0.690818,-0.339071,-0.923351,-7.028779,0.363969,0.355854,-0.698968,0.673349,-0.456175,-1.037661,-5.670598,0.364990,0.352274,-0.698963,0.687996,-0.464321,-1.007194,-5.674912,0.365953,0.347977,-0.700024,0.676059,-0.474132,-1.004835,-5.686759,0.353524,0.529575,-0.756946,0.783047,-0.300482,-0.734060,-6.326970,0.338239,0.486780,-0.560343,0.753485,-0.357014,-0.047925,-3.198349,0.411257,1.040045,-0.992237,0.942385,0.162584,-0.563500,-2.549581,0.445779,0.548019,-0.531984,0.983223,-0.216807,0.048875,-5.496000,,,,0.341458,,,,,,,0.226839,,,,,,,0.268748,,,,,,,0.172324,,,,,,,0.223318,,,,,,,0.197963,,,,,,,0.230008,,,,,,,0.201088,,,,,,,0.216778,,,,,,,0.202595,,,
11,0.366667,852,480,30.000000,0.336859,0.406828,-1.037429,0.630322,0.765852,0.341958,-12.017941,0.385206,0.389490,-1.151084,0.650461,0.368793,0.050895,-10.073787,0.394321,0.416525,-1.151166,0.670101,0.392100,0.341344,-10.068832,0.402981,0.441044,-1.151903,0.671724,0.415404,0.549706,-10.064633,0.373512,0.377353,-1.098051,0.643447,0.286288,0.644976,-11.972483,0.373496,0.371826,-1.098279,0.659982,0.255181,0.586563,-11.979491,0.373593,0.369617,-1.099162,0.649908,0.229214,0.649201,-11.974157,0.362210,0.537370,-1.075700,0.770137,0.260578,0.233864,-9.562628,0.344601,0.500651,-1.000938,0.732671,0.190847,0.416128,-13.217862,0.443231,1.056285,-1.116885,0.946579,0.959224,0.487200,-3.739414,0.442796,0.509275,-0.849343,0.980670,-0.089486,-1.162333,-9.520791,,,,0.366482,,,,,,,0.212682,,,,,,,0.283505,,,,,,,0.160015,,,,,,,0.228892,,,,,,,0.184277,,,,,,,0.233602,,,,,,,0.187417,,,,,,,0.220774,,,,,,,0.189016,,,
12,0.400000,852,480,30.000000,0.342883,0.416915,-0.904639,0.642979,0.180715,0.302618,3.983703,0.389367,0.394303,-1.076660,0.668204,0.124843,0.144390,2.232707,0.397380,0.415176,-1.076373,0.688742,0.091776,-0.040494,2.243786,0.405001,0.435367,-1.075478,0.689227,0.060605,-0.170323,2.292756,0.381209,0.373235,-0.935870,0.650421,0.230903,-0.123545,4.865434,0.381993,0.369782,-0.936847,0.667488,0.254912,-0.061326,4.842972,0.382793,0.367235,-0.938027,0.659615,0.276004,-0.071475,4.834054,0.358882,0.528557,-0.990608,0.789016,-0.099833,-0.264400,2.552755,0.345803,0.496713,-0.837128,0.752273,0.036086,-0.118127,4.914299,0.439019,0.955330,-1.060566,0.951504,-0.126355,-3.028622,1.689548,0.435468,0.511765,-0.590280,0.981087,-0.219835,0.074708,7.771908,,,,0.408880,,,,,,,0.210412,,,,,,,0.293889,,,,,,,0.155006,,,,,,,0.231966,,,,,,,0.174819,,,,,,,0.236144,,,,,,,0.178225,,,,,,,0.221774,,,,,,,0.180815,,,
13,0.433333,852,480,30.000000,0.378860,0.432961,-0.713446,0.649219,1.079291,0.481386,5.735807,0.413567,0.398602,-0.812338,0.674383,0.725993,0.128997,7.929676,0.417775,0.417010,-0.812493,0.698715,0.611840,0.055028,7.916395,0.421750,0.437247,-0.812948,0.699263,0.502484,0.056397,7.875899,0.403971,0.381392,-0.699186,0.639762,0.682875,0.244692,7.100515,0.402579,0.376253,-0.699368,0.656145,0.617581,0.194135,7.124351,0.400538,0.375093,-0.700217,0.647882,0.532358,0.235734,7.134302,0.374400,0.536615,-0.787194,0.803053,0.465533,0.241751,6.102421,0.349863,0.495437,-0.640100,0.762742,0.121783,-0.038289,5.910843,0.344125,1.074250,-1.027461,0.955952,-2.846833,3.567581,0.993147,0.422425,0.519334,-0.330809,0.977880,-0.391289,0.227060,7.784110,,,,0.434693,,,,,,,0.199190,,,,,,,0.282321,,,,,,,0.147035,,,,,,,0.225974,,,,,,,0.164722,,,,,,,0.233833,,,,,,,0.169432,,,,,,,0.219290,,,,,,,0.173307,,,
14,0.466667,852,480,30.000000,0.461649,0.447487,-0.606188,0.664167,2.483688,0.435787,3.217741,0.467577,0.421917,-0.689701,0.690474,1.620306,0.699447,3.679098,0.467016,0.421956,-0.690009,0.713983,1.477214,0.148375,3.674524,0.474731,0.441523,-0.690821,0.713454,1.589416,0.128294,3.663799,0.457339,0.432063,-0.605809,0.653911,1.601036,1.520147,2.801308,0.450933,0.432906,-0.606111,0.671090,1.450623,1.699584,2.797726,0.444589,0.432927,-0.607189,0.664904,1.321523,1.735023,2.790830,0.457615,0.561948,-0.656287,0.814426,2.496454,0.759975,3.927221,0.446361,0.564450,-0.544957,0.776063,2.894953,2.070407,2.854312,0.353021,1.064904,-0.852319,0.958437,0.266898,-0.280373,5.254270,0.419241,0.594515,-0.289052,0.977128,-0.095540,2.255425,1.252708,,,,0.442844,,,,,,,0.192691,,,,,,,0.266232,,,,,,,0.136684,,,,,,,0.211760,,,,,,,0.152356,,,,,,,0.219126,,,,,,,0.157068,,,,,,,0.205163,,,,,,,0.161064,,,
15,0.500000,852,480,30.000000,0.451224,0.451474,-0.409896,0.665367,-0.312759,0.119613,5.888752,0.465870,0.428881,-0.497122,0.696596,-0.051210,0.208917,5.777371,0.466527,0.425306,-0.497615,0.721075,-0.014664,0.100517,5.771821,0.471779,0.444504,-0.498629,0.718582,-0.088543,0.089418,5.765751,0.455047,0.437374,-0.399669,0.657352,-0.068758,0.159329,6.184193,0.449089,0.437821,-0.399993,0.676187,-0.055315,0.147445,6.183526,0.443512,0.437296,-0.400978,0.672640,-0.032309,0.131077,6.186339,0.448771,0.565601,-0.469892,0.822753,-0.265304,0.109613,5.591841,0.436552,0.564713,-0.339331,0.784447,-0.294286,0.007887,6.168759,0.369826,1.108739,-0.760145,0.961410,0.504135,1.315058,2.765227,0.416874,0.629913,-0.049974,0.977235,-0.070991,1.061958,7.172356,,,,0.458936,,,,,,,0.194608,,,,,,,0.251058,,,,,,,0.136317,,,,,,,0.198729,,,,,,,0.147757,,,,,,,0.206174,,,,,,,0.153162,,,,,,,0.192851,,,,,,,0.157904,,,
16,0.533333,852,480,30.000000,0.493570,0.524862,-0.328751,0.683168,1.270387,2.201628,2.434359,0.482659,0.448342,-0.401734,0.714399,0.503659,0.583816,2.861650,0.489439,0.445893,-0.402045,0.737383,0.687370,0.617591,2.867090,0.490454,0.451003,-0.402991,0.734724,0.560229,0.194990,2.869164,0.470294,0.457994,-0.330348,0.676205,0.457413,0.618608,2.079635,0.462068,0.456725,-0.330477,0.693423,0.389375,0.567121,2.085496,0.454283,0.454582,-0.331452,0.691324,0.323111,0.518580,2.085789,0.475690,0.600132,-0.381307,0.835000,0.807563,1.035928,2.657543,0.464184,0.602315,-0.283546,0.798927,0.828975,1.128062,1.673567,0.370776,1.086716,-0.629696,0.964406,0.028499,-0.660703,3.913457,0.413657,0.664618,-0.130476,0.977255,-0.096528,1.041144,-2.415068,,,,0.475545,,,,,,,0.192361,,,,,,,0.234898,,,,,,,0.126789,,,,,,,0.185017,,,,,,,0.136958,,,,,,,0.192332,,,,,,,0.142447,,,,,,,0.180102,,,,,,,0.148008,,,
17,0.566667,852,480,30.000000,0.489221,0.546845,-0.406882,0.668608,-0.130464,0.659484,-2.343941,0.492263,0.481290,-0.476168,0.706168,0.288130,0.988443,-2.233020,0.495818,0.478944,-0.476534,0.728441,0.191377,0.991539,-2.234653,0.497338,0.480454,-0.477543,0.726620,0.206535,0.883527,-2.236580,0.475777,0.469151,-0.395230,0.664785,0.164477,0.334691,-1.946476,0.467434,0.464600,-0.395262,0.679755,0.160952,0.236247,-1.943545,0.452728,0.454426,-0.396156,0.680953,-0.046630,-0.004672,-1.941137,0.470111,0.612487,-0.435824,0.834934,-0.167380,0.370647,-1.635520,0.454353,0.599805,-0.325368,0.794637,-0.294939,-0.075322,-1.254669,0.372299,1.111602,-0.628989,0.966956,0.045702,0.746570,0.021222,0.411124,0.611911,-0.060862,0.977318,-0.075969,-1.581205,2.088435,0.204940,1.324121,-0.784308,0.515247,,,,,,,0.224153,,,,,,,0.239059,,,,,,,0.137064,,,,,,,0.181841,,,,,,,0.141637,,,,,,,0.188067,,,,,,,0.147347,,,,,,,0.178696,,,,,,,0.156948,,,
18,0.600000,852,480,30.000000,0.476304,0.541458,-0.386216,0.633957,-0.387531,-0.161596,0.619993,0.486046,0.483466,-0.472754,0.679252,-0.186531,0.065272,0.102405,0.493297,0.485088,-0.473233,0.704339,-0.075628,0.184312,0.099013,0.494452,0.484120,-0.474424,0.702463,-0.086587,0.109966,0.093569,0.470735,0.467182,-0.389261,0.629805,-0.151259,-0.059045,0.179072,0.463424,0.462789,-0.389329,0.643659,-0.120291,-0.054318,0.177989,0.452294,0.454966,-0.390293,0.646356,-0.013035,0.016181,0.175899,0.463527,0.611937,-0.432213,0.821984,-0.197510,-0.016496,0.108337,0.449261,0.600936,-0.319494,0.774395,-0.152769,0.033946,0.176217,0.390470,1.115878,-0.706175,0.969397,0.545125,0.128306,-2.315581,0.416824,0.607615,-0.071539,0.975208,0.170998,-0.128900,-0.320331,0.197753,1.266795,-0.846552,0.549146,-0.215608,-1.719786,-1.867315,,,,0.240547,,,,,,,0.243500,,,,,,,0.136270,,,,,,,0.179303,,,,,,,0.137071,,,,,,,0.184706,,,,,,,0.142680,,,,,,,0.176055,,,,,,,0.153512,,,
19,0.633333,852,480,30.000000,0.473544,0.540754,-0.384749,0.613926,-0.082782,-0.021136,0.043992,0.489649,0.482676,-0.464388,0.668878,0.108100,-0.023695,0.250993,0.494942,0.487977,-0.464918,0.695546,0.049341,0.086666,0.249445,0.495712,0.486005,-0.466095,0.693350,0.037797,0.056545,0.249892,0.470165,0.465855,-0.379237,0.614251,-0.017099,-0.039834,0.300724,0.463153,0.461581,-0.379301,0.627728,-0.008131,-0.036230,0.300819,0.454081,0.454939,-0.380310,0.632993,0.053628,-0.000788,0.299501,0.462246,0.613788,-0.424273,0.817803,-0.038424,0.055513,0.238198,0.449709,0.603507,-0.310739,0.767072,0.013454,0.077110,0.262661,0.394383,1.104386,-0.703945,0.970969,0.117399,-0.344778,0.066893,0.416309,0.607430,-0.013612,0.972127,-0.015447,-0.005531,1.737830,0.197381,1.241200,-0.870347,0.573898,-0.011178,-0.767838,-0.713859,,,,0.252285,,,,,,,0.231692,,,,,,,0.135927,,,,,,,0.168552,,,,,,,0.132875,,,,,,,0.173455,,,,,,,0.138501,,,,,,,0.165697,,,,,,,0.150373,,,
20,0.666667,852,480,30.000000,0.469285,0.537724,-0.429049,0.627282,-0.127782,-0.090904,-1.329004,0.486479,0.487183,-0.508093,0.678811,-0.095088,0.135226,-1.311156,0.493814,0.493863,-0.508479,0.705519,-0.033845,0.176606,-1.306815,0.491809,0.534975,-0.509480,0.701330,-0.117081,1.469123,-1.301552,0.468703,0.470634,-0.433229,0.622927,-0.043849,0.143394,-1.619761,0.461255,0.460296,-0.433355,0.636370,-0.056930,-0.038544,-1.621622,0.452745,0.453703,-0.434349,0.641107,-0.040076,-0.037078,-1.621174,0.459818,0.612881,-0.461035,0.828114,-0.072860,-0.027190,-1.102838,0.446869,0.600030,-0.361110,0.779343,-0.085202,-0.104288,-1.511147,0.397837,1.111131,-0.645300,0.973044,0.103621,0.202349,1.759356,0.415810,0.575880,-0.130229,0.972810,-0.014972,-0.946496,-3.498526,0.224451,1.281610,-0.787637,0.600877,0.812117,1.212291,2.481317,,,,0.280696,,,,,,,0.241418,,,,,,,0.146370,,,,,,,0.171583,,,,,,,0.136794,,,,,,,0.175189,,,,,,,0.141615,,,,,,,0.168630,,,,,,,0.155826,,,
21,0.700000,852,480,30.000000,0.486683,0.551801,-0.401782,0.635744,0.521948,0.422310,0.818024,0.494204,0.497750,-0.458261,0.690756,0.231737,0.317009,1.494972,0.498021,0.499620,-0.458699,0.715079,0.126199,0.172694,1.493407,0.493172,0.530920,-0.459754,0.710183,0.040885,-0.121660,1.491783,0.474813,0.474862,-0.394027,0.637063,0.183307,0.126818,1.176074,0.466428,0.466462,-0.394302,0.649231,0.155184,0.184972,1.171597,0.457954,0.459782,-0.395264,0.655849,0.156251,0.182358,1.172537,0.475594,0.623082,-0.414031,0.832039,0.473283,0.306029,1.410111,0.452726,0.604507,-0.327427,0.784901,0.175714,0.134304,1.010484,0.400132,1.095384,-0.516807,0.972700,0.068842,-0.472398,3.854796,0.408974,0.581656,-0.114937,0.970188,-0.205080,0.173283,0.458752,0.246515,1.283657,-0.665954,0.608472,0.661916,0.061401,3.650492,,,,0.287693,,,,,,,0.234188,,,,,,,0.146828,,,,,,,0.164909,,,,,,,0.135082,,,,,,,0.168311,,,,,,,0.140294,,,,,,,0.162062,,,,,,,0.155122,,,
